"filename", "language", "JSON", "Shaderlab", "C#", "comment", "blank", "total"
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs", "C#", 0, 0, 96, 1, 28, 125
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs", "C#", 0, 0, 55, 6, 24, 85
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs", "C#", 0, 0, 40, 15, 28, 83
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs", "C#", 0, 0, 79, 13, 29, 121
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs", "C#", 0, 0, 135, 32, 57, 224
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs", "C#", 0, 0, 46, 13, 21, 80
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs", "C#", 0, 0, 48, 13, 24, 85
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs", "C#", 0, 0, 105, 26, 44, 175
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs", "C#", 0, 0, 99, 23, 39, 161
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs", "C#", 0, 0, 112, 29, 44, 185
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs", "C#", 0, 0, 112, 32, 48, 192
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs", "C#", 0, 0, 87, 15, 43, 145
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "Shaderlab", 0, 109, 0, 2, 33, 144
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "Shaderlab", 0, 112, 0, 3, 31, 146
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader", "Shaderlab", 0, 109, 0, 2, 33, 144
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "Shaderlab", 0, 243, 0, 4, 71, 318
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "Shaderlab", 0, 241, 0, 4, 66, 311
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "Shaderlab", 0, 188, 0, 10, 50, 248
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "Shaderlab", 0, 183, 0, 8, 50, 241
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "Shaderlab", 0, 82, 0, 4, 21, 107
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "Shaderlab", 0, 183, 0, 8, 50, 241
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "Shaderlab", 0, 103, 0, 8, 28, 139
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "Shaderlab", 0, 122, 0, 4, 33, 159
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_SDF.shader", "Shaderlab", 0, 243, 0, 4, 71, 318
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader", "Shaderlab", 0, 97, 0, 0, 20, 117
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMPro.cginc", "Shaderlab", 0, 63, 0, 2, 20, 85
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "Shaderlab", 0, 122, 0, 2, 34, 158
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc", "Shaderlab", 0, 62, 0, 10, 14, 86
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc", "Shaderlab", 0, 76, 0, 7, 19, 102
"c:\Users\thele\OneDrive\Documents\GameDev\UnityProjects\BeneathTheLight\Assets\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 155, 0, 0, 0, 2, 157
"Total", "-", 155, 2338, 3844, 934, 1991, 9262
